Image_ID,class,confidence,ymin,xmin,ymax,xmax
ID_Genxyu.jpg,healthy,0.5,100,100,100,100
ID_svY6TG.jpg,healthy,0.5,100,100,100,100
ID_d0gpda.jpg,healthy,0.5,100,100,100,100
ID_frWmBT.jpg,healthy,0.5,100,100,100,100
ID_TaRW6o.jpg,healthy,0.5,100,100,100,100
ID_TtcmyS.jpg,healthy,0.5,100,100,100,100
ID_McJOoX.jpg,healthy,0.5,100,100,100,100
ID_LULpZT.jpg,healthy,0.5,100,100,100,100
ID_ksM9yC.JPG,healthy,0.5,100,100,100,100
ID_XrMSwO.jpg,healthy,0.5,100,100,100,100
ID_CRgjeZ.jpg,healthy,0.5,100,100,100,100
ID_GBF6WG.jpg,healthy,0.5,100,100,100,100
ID_abLPBK.jpg,healthy,0.5,100,100,100,100
ID_DzdeNP.jpg,healthy,0.5,100,100,100,100
ID_GzSAdm.jpg,healthy,0.5,100,100,100,100
ID_aaSu0i.jpg,healthy,0.5,100,100,100,100
ID_YD3bof.jpg,healthy,0.5,100,100,100,100
ID_TqIzU1.jpg,healthy,0.5,100,100,100,100
ID_fYv2qm.jpg,healthy,0.5,100,100,100,100
ID_EmaVCt.jpg,healthy,0.5,100,100,100,100
ID_fjshTf.jpg,healthy,0.5,100,100,100,100
ID_OFLVcT.jpg,healthy,0.5,100,100,100,100
ID_tjZYmM.jpg,healthy,0.5,100,100,100,100
ID_eNUmPw.jpg,healthy,0.5,100,100,100,100
ID_YGGSTX.jpg,healthy,0.5,100,100,100,100
ID_s2Jw6Z.jpg,healthy,0.5,100,100,100,100
ID_WMbzmd.jpg,healthy,0.5,100,100,100,100
ID_y8BV0N.jpg,healthy,0.5,100,100,100,100
ID_dtV9ls.jpg,healthy,0.5,100,100,100,100
ID_lE9I5s.jpg,healthy,0.5,100,100,100,100
ID_UkxRz8.jpg,healthy,0.5,100,100,100,100
ID_CiaBXB.jpg,healthy,0.5,100,100,100,100
ID_JQ2NT8.jpg,healthy,0.5,100,100,100,100
ID_QEsBpT.JPG,healthy,0.5,100,100,100,100
ID_xAwVqs.jpg,healthy,0.5,100,100,100,100
ID_g3WNqx.jpg,healthy,0.5,100,100,100,100
ID_ThtV0C.jpg,healthy,0.5,100,100,100,100
ID_kKNhQp.jpg,healthy,0.5,100,100,100,100
ID_AWsPwc.jpg,healthy,0.5,100,100,100,100
ID_wErPQs.jpg,healthy,0.5,100,100,100,100
ID_R6m9LT.jpg,healthy,0.5,100,100,100,100
ID_ZwY4OM.jpg,healthy,0.5,100,100,100,100
ID_uldgmr.jpg,healthy,0.5,100,100,100,100
ID_zSiC0w.jpg,healthy,0.5,100,100,100,100
